delete from Usuario;
insert into Usuario(login,senha) values('admin','temp');

delete from Assunto;
insert into Assunto(codassunto,assunto) values(1,'ADMINISTRAÇÃO');
insert into Assunto(codassunto,assunto) values(2,'ARQUITETURA');
insert into Assunto(codassunto,assunto) values(3,'ARTES');
insert into Assunto(codassunto,assunto) values(4,'CIÊNCIAS COGNITIVAS');
insert into Assunto(codassunto,assunto) values(5,'CIÊNCIAS CONTÁBEIS');
insert into Assunto(codassunto,assunto) values(6,'CIÊNCIAS BIOLÓGICAS');
insert into Assunto(codassunto,assunto) values(7,'CIÊNCIAS DA TERRA');
insert into Assunto(codassunto,assunto) values(8,'CIÊNCIAS EXATAS');
insert into Assunto(codassunto,assunto) values(9,'CIÊNCIAS SOCIAIS');
insert into Assunto(codassunto,assunto) values(10,'COMUNICAÇÃO');
insert into Assunto(codassunto,assunto) values(11,'CULINÁRIA');
insert into Assunto(codassunto,assunto) values(12,'DICIONÁRIOS');
insert into Assunto(codassunto,assunto) values(13,'DIREITO');
insert into Assunto(codassunto,assunto) values(14,'ECONOMIA');
insert into Assunto(codassunto,assunto) values(15,'EDUCAÇÃO FÍSICA');
insert into Assunto(codassunto,assunto) values(16,'ENGENHARIA');
insert into Assunto(codassunto,assunto) values(17,'LÍNGUAS ESTRANGEIRAS');
insert into Assunto(codassunto,assunto) values(18,'ESOTERISMO');
insert into Assunto(codassunto,assunto) values(19,'FILOSOFIA');
insert into Assunto(codassunto,assunto) values(20,'GEOGRAFIA');
insert into Assunto(codassunto,assunto) values(21,'HISTÓRIA');
insert into Assunto(codassunto,assunto) values(22,'INFORMÁTICA');
insert into Assunto(codassunto,assunto) values(23,'LINGUÍSTICA');
insert into Assunto(codassunto,assunto) values(24,'LITERATURA BRASILEIRA');
insert into Assunto(codassunto,assunto) values(25,'LITERATURA ESTRANGEIRA');
insert into Assunto(codassunto,assunto) values(26,'MEDICINA E SAÚDE');
insert into Assunto(codassunto,assunto) values(27,'MODA');
insert into Assunto(codassunto,assunto) values(28,'PEDAGOGIA');
insert into Assunto(codassunto,assunto) values(29,'PSICOLOGIA');
insert into Assunto(codassunto,assunto) values(30,'RELIGIÕES');
insert into Assunto(codassunto,assunto) values(31,'TURISMO');


delete from Autor;
insert into Autor(codautor,autor) values(1,'IDOETA CAPUANO');
